{v=(314.523664,-280.781144,19.694927),t=(0.875442,0.549304,0.155911),s=(0.390527,0.591365,0.069529),c=(0.568679,0.787265,0.564911),f=(1.090334,1.035192,1.075465),sf=240.971732,nd=1.212765%,tc=(0.921409,0.000000),w=1.162657}
{v=(307.812034,-183.142095,12.091872),t=(0.926962,0.447161,0.439380),s=(0.653072,0.174629,0.991929),c=(0.351709,0.169892,0.367387),f=(1.135935,1.058904,1.192643),sf=247.662378,nd=1.137930%,tc=(0.894051,0.148971),w=0.913054}
{v=(317.021012,-87.849167,135.802193),t=(0.591504,0.404573,0.656998),s=(0.168774,0.583671,0.753553),c=(0.962957,0.420841,0.066325),f=(1.143595,1.003367,1.182923),sf=291.039028,nd=1.299639%,tc=(0.832378,0.381928),w=1.454014}
{v=(316.141158,4.439934,-120.459916),t=(0.933998,0.707185,0.662530),s=(0.138676,0.729753,0.956622),c=(0.940434,0.867327,0.159308),f=(1.097924,1.008306,1.199607),sf=102.591418,nd=0.108122%,tc=(0.846449,0.540287),w=1.151894}
{v=(318.766502,108.603838,-79.407678),t=(0.817173,0.229442,0.232250),s=(0.428794,0.746378,0.372820),c=(0.978178,0.230564,0.093675),f=(1.078723,1.096637,1.170471),sf=199.213022,nd=0.570315%,tc=(0.920251,0.694315),w=0.733565}
{v=(310.245796,201.094464,69.794804),t=(0.637578,0.767219,0.644018),s=(0.017888,0.638392,0.455593),c=(0.156245,0.015644,0.929677),f=(1.016640,1.061169,1.075743),sf=114.306564,nd=0.129222%,tc=(0.919219,0.829252),w=1.174031}
{v=(319.413683,305.764777,-21.004309),t=(0.768586,0.627764,0.829554),s=(0.321714,0.049914,0.898957),c=(0.771889,0.136382,0.170413),f=(1.027329,1.122876,1.184702),sf=185.686219,nd=0.034560%,tc=(0.844516,0.951013),w=0.560639}
Line=8
{v=(406.606093,-291.400804,-49.592322),t=(0.172789,0.070492,0.758400),s=(0.434272,0.801667,0.618366),c=(0.876479,0.977674,0.762495),f=(1.051841,1.095968,1.141929),sf=292.722177,nd=0.462860%,tc=(0.972269,0.021664),w=1.193313}
{v=(400.150718,-186.889620,-57.687192),t=(0.671224,0.265991,0.502842),s=(0.268123,0.351096,0.872135),c=(0.971118,0.575653,0.999886),f=(1.017175,1.055401,1.116786),sf=120.526991,nd=0.107749%,tc=(0.984074,0.192751),w=0.839336}
{v=(407.258000,-94.795643,-5.568026),t=(0.560640,0.674071,0.104915),s=(0.310539,0.223806,0.500632),c=(0.126601,0.785283,0.250647),f=(1.125310,1.084948,1.115784),sf=284.230128,nd=0.443467%,tc=(0.951155,0.302654),w=0.353284}
{v=(416.430552,8.280489,2.747826),t=(0.442378,0.054897,0.661809),s=(0.022470,0.659946,0.711593),c=(0.746299,0.055141,0.750015),f=(1.099220,1.184573,1.114091),sf=227.747160,nd=0.029965%,tc=(0.973131,0.505566),w=1.868879}
{v=(402.539023,113.359312,-0.729850),t=(0.611373,0.337749,0.540154),s=(0.374595,0.817541,0.409284),c=(0.837448,0.992095,0.146247),f=(1.194658,1.018594,1.101266),sf=278.735801,nd=0.184800%,tc=(0.951294,0.672760),w=1.253617}
{v=(415.375450,215.195348,-26.747905),t=(0.993182,0.411608,0.888628),s=(0.172829,0.733166,0.325998),c=(0.048112,0.625637,0.085892),f=(1.117741,1.067884,1.119160),sf=228.896254,nd=1.691046%,tc=(1.000000,0.859096),w=0.753733}
{v=(419.949161,305.545805,-24.756158),t=(0.577517,0.321454,0.680139),s=(0.090325,0.096295,0.421724),c=(0.911077,0.464552,0.723365),f=(1.119499,1.014639,1.041980),sf=254.246557,nd=0.000027%,tc=(1.000000,1.000000),w=1.765708}
}
NURBS: 2
  {
DimU: 4
DimV: 2
nptsU: 8
nptsV: 6
divU: 32
divV: 24
ITex: 0
Faces: 1
Tid: 30
userNodes: 0
userKnots: 0
Line=0
{v=(-348.903357,-238.720075,-124.383070),t=(0.145796,0.398938,0.953140),s=(0.431115,0.754654,0.463398),c=(0.336721,0.263249,0.418824),f=(1.035732,1.155362,1.168336),sf=122.859283,nd=0.144675%,tc=(0.007122,0.000000),w=0.872499}
{v=(-349.147739,-146.050316,-114.887101),t=(0.141642,0.582723,0.830257),s=(0.125335,0.500462,0.267417),c=(0.479754,0.225106,0.349805),f=(1.033639,1.175251,1.050529),sf=133.677702,nd=0.108798%,tc=(0.000000,0.159964),w=1.392210}
{v=(-341.294429,-35.467423,-14.597496),t=(0.699624,0.572366,0.748364),s=(0.761355,0.096905,0.676295),c=(0.481831,0.138406,0.186569),f=(1.133044,1.063543,1.168339),sf=175.258390,nd=0.063500%,tc=(0.000000,0.384779),w=0.603643}
{v=(-335.642501,56.479320,118.928253),t=(0.257188,0.565195,0.226183),s=(0.461307,0.182157,0.511089),c=(0.876535,0.929587,0.572129),f=(1.155788,1.127348,1.131192),sf=250.096957,nd=0.122114%,tc=(0.048493,0.619082),w=1.381150}
{v=(-340.167636,162.535007,87.875457),t=(0.576039,0.494426,0.825533),s=(0.730309,0.305603,0.273722),c=(0.449349,0.215747,0.060303),f=(1.103720,1.019458,1.036325),sf=222.420080,nd=0.415606%,tc=(0.022611,0.815601),w=0.962012}
{v=(-344.671195,251.218156,53.344053),t=(0.011636,0.560236,0.882097),s=(0.403155,0.832568,0.962518),c=(0.043454,0.338012,0.961904),f=(1.145136,1.093616,1.003894),sf=140.801715,nd=0.819210%,tc=(0.015563,0.973337),w=0.561843}
Line=1
{v=(-241.113881,-240.989967,24.406277),t=(0.820974,0.105865,0.276974),s=(0.097716,0.317547,0.005036),c=(0.636517,0.945410,0.501286),f=(1.022811,1.189827,1.014737),sf=192.811506,nd=1.163761%,tc=(0.124112,0.000000),w=1.198589}
{v=(-243.097071,-132.464345,-123.606057),t=(0.676641,0.310387,0.669983),s=(0.404983,0.553916,0.660735),c=(0.973407,0.054459,0.296021),f=(1.046632,1.142192,1.027987),sf=272.161801,nd=1.524969%,tc=(0.103908,0.185144),w=1.317012}
{v=(-239.719663,-48.372387,79.311837),t=(0.813484,0.218700,0.691615),s=(0.978999,0.028258,0.925727),c=(0.686512,0.199510,0.172730),f=(1.013516,1.169708,1.078052),sf=116.102347,nd=0.090585%,tc=(0.157192,0.432128),w=0.517384}
{v=(-233.281546,57.052245,-43.843789),t=(0.224777,0.832081,0.791413),s=(0.278819,0.112585,0.208970),c=(0.156992,0.567512,0.181999),f=(1.170818,1.143645,1.042388),sf=112.578464,nd=0.019967%,tc=(0.185973,0.552305),w=0.818414}
{v=(-239.098872,165.250518,81.773090),t=(0.701056,0.640752,0.119014),s=(0.275070,0.095708,0.564905),c=(0.353791,0.164383,0.777166),f=(1.165262,1.154489,1.095918),sf=185.762860,nd=0.017211%,tc=(0.124219,0.752175),w=0.975376}
{v=(-238.637049,267.119068,-147.371472),t=(0.258874,0.901112,0.995801),s=(0.422686,0.090295,0.587847),c=(0.937779,0.255715,0.800081),f=(1.193404,1.138999,1.154532),sf=116.940572,nd=0.750616%,tc=(0.154248,0.951633),w=1.025251}
Line=2
{v=(-136.114563,-237.467142,146.238268),t=(0.255230,0.658255,0.285250),s=(0.189078,0.829868,0.598252),c=(0.826680,0.007181,0.690832),f=(1.161569,1.090767,1.123380),sf=141.298986,nd=0.567124%,tc=(0.319637,0.038295),w=1.424150}
{v=(-133.110429,-146.986678,-76.485147),t=(0.547103,0.166431,0.209324),s=(0.114471,0.921074,0.486886),c=(0.086413,0.335947,0.258327),f=(1.141404,1.185375,1.005119),sf=135.723372,nd=0.009319%,tc=(0.240017,0.157989),w=1.475890}
{v=(-137.217771,-39.074299,-26.141120),t=(0.987322,0.924381,0.074190),s=(0.908193,0.006788,0.091222),c=(0.173380,0.999079,0.517203),f=(1.127049,1.113915,1.173024),sf=106.593766,nd=0.049347%,tc=(0.278763,0.362966),w=0.418262}
{v=(-132.740657,67.786015,-6.674079),t=(0.595854,0.523328,0.569571),s=(0.785993,0.185931,0.937308),c=(0.341534,0.157955,0.753109),f=(1.101718,1.177369,1.035261),sf=128.824558,nd=0.134421%,tc=(0.240268,0.578886),w=1.833952}
{v=(-137.659293,160.257423,97.717822),t=(0.978088,0.725389,0.614721),s=(0.622445,0.431161,0.524487),c=(0.046391,0.698633,0.924825),f=(1.107073,1.176013,1.054688),sf=238.137990,nd=0.160810%,tc=(0.252384,0.814652),w=0.242296}
{v=(-147.269623,259.448605,-109.350126),t=(0.341431,0.438713,0.452575),s=(0.420648,0.836413,0.598960),c=(0.722785,0.839772,0.047384),f=(1.076864,1.050601,1.047399),sf=132.854960,nd=2.481977%,tc=(0.250466,0.982674),w=1.062124}
Line=3
{v=(-38.876068,-230.073626,-111.594139),t=(0.624349,0.432567,0.148719),s=(0.516026,0.854708,0.069992),c=(0.350485,0.599243,0.470401),f=(1.005948,1.167345,1.162009),sf=189.805684,nd=0.425655%,tc=(0.416647,0.000000),w=0.821521}
{v=(-37.049363,-148.652204,36.222165),t=(0.786446,0.799900,0.921419),s=(0.290890,0.983948,0.220465),c=(0.361561,0.759218,0.183621),f=(1.024960,1.107438,1.102188),sf=178.964992,nd=0.285829%,tc=(0.406254,0.207381),w=0.181723}
{v=(-47.770058,-31.371527,-18.804483),t=(0.010165,0.836907,0.903184),s=(0.813658,0.156124,0.980412),c=(0.790946,0.430372,0.256341),f=(1.064832,1.034609,1.078745),sf=162.361219,nd=0.892304%,tc=(0.418401,0.359436),w=1.760081}
{v=(-33.225688,55.854195,21.820045),t=(0.931627,0.848567,0.859731),s=(0.506271,0.901585,0.938360),c=(0.020832,0.129103,0.839629),f=(1.127520,1.022025,1.168134),sf=121.894868,nd=0.254751%,tc=(0.401417,0.620838),w=1.551846}
{v=(-31.192195,152.774773,84.137581),t=(0.167755,0.466149,0.564838),s=(0.226465,0.198303,0.875346),c=(0.944006,0.914033,0.160471),f=(1.005641,1.010079,1.194827),sf=155.570981,nd=0.468959%,tc=(0.451792,0.763512),w=1.867027}
{v=(-38.814138,250.779483,-138.409595),t=(0.333110,0.575562,0.472813),s=(0.564189,0.322141,0.228839),c=(0.092038,0.888200,0.977492),f=(1.141069,1.141065,1.083535),sf=275.562085,nd=0.138661%,tc=(0.396559,0.960205),w=0.216487}
Line=4
{v=(54.962867,-239.091081,-56.973034),t=(0.680751,0.380420,0.717070),s=(0.788135,0.187229,0.762767),c=(0.823631,0.764803,0.045205),f=(1.153140,1.024286,1.174780),sf=222.194241,nd=1.411441%,tc=(0.585194,0.049729),w=0.876362}
{v=(60.127542,-136.407470,-5.310795),t=(0.971561,0.017974,0.097227),s=(0.099303,0.988303,0.400235),c=(0.742731,0.075529,0.422310),f=(1.152388,1.184316,1.001577),sf=202.188475,nd=0.909476%,tc=(0.605007,0.158672),w=1.066862}
{v=(57.437908,-41.082262,-143.748762),t=(0.215193,0.755298,0.296142),s=(0.261574,0.280280,0.660524),c=(0.426051,0.631219,0.894499),f=(1.170063,1.046247,1.071203),sf=211.839495,nd=1.161216%,tc=(0.532366,0.374489),w=1.597247}
{v=(59.258310,54.421305,-16.847318),t=(0.657105,0.961913,0.864001),s=(0.266948,0.587933,0.386440),c=(0.900300,0.345220,0.106438),f=(1.182128,1.023610,1.008633),sf=192.004706,nd=0.118210%,tc=(0.620109,0.569819),w=1.983861}
{v=(57.505793,159.864945,-148.133054),t=(0.592522,0.522204,0.687242),s=(0.483741,0.227310,0.403273),c=(0.802355,0.182265,0.324576),f=(1.031023,1.003364,1.137490),sf=287.871299,nd=1.465208%,tc=(0.577872,0.796891),w=1.999470}
{v=(60.991642,266.519982,20.149718),t=(0.354383,0.107049,0.172450),s=(0.361257,0.651941,0.174599),c=(0.492881,0.844648,0.996522),f=(1.108345,1.155356,1.072400),sf=132.652224,nd=1.566932%,tc=(0.577697,0.960554),w=1.635505}
Line=5
{v=(169.317986,-232.602160,-67.585907),t=(0.112198,0.716660,0.905603),s=(0.461723,0.175613,0.521667),c=(0.657921,0.679871,0.589067),f=(1.090564,1.115343,1.174840),sf=243.125328,nd=0.565698%,tc=(0.731790,0.000000),w=1.449143}
{v=(167.431557,-137.824469,62.208001),t=(0.599578,0.113659,0.272645),s=(0.343529,0.698221,0.994935),c=(0.874703,0.125107,0.679527),f=(1.161851,1.027718,1.053650),sf=191.705206,nd=0.089875%,tc=(0.747506,0.238285),w=0.243889}
{v=(160.456695,-44.325524,13.753749),t=(0.030875,0.914790,0.872380),s=(0.096757,0.194522,0.323060),c=(0.668316,0.395136,0.043166),f=(1.096779,1.161143,1.131823),sf=246.271516,nd=0.037816%,tc=(0.755553,0.384729),w=1.639112}
{v=(155.477173,64.842782,-110.535574),t=(0.928678,0.285297,0.988862),s=(0.807977,0.661733,0.742311),c=(0.023939,0.349042,0.344221),f=(1.063623,1.119181,1.081645),sf=104.225113,nd=0.151826%,tc=(0.682375,0.580453),w=0.542374}
{v=(166.720264,167.476316,-83.340710),t=(0.475647,0.199573,0.226582),s=(0.156907,0.127594,0.465123),c=(0.320098,0.891004,0.097298),f=(1.058983,1.124317,1.191698),sf=169.486858,nd=0.118699%,tc=(0.669064,0.758191),w=1.481153}
{v=(167.407703,261.272427,85.086215),t=(0.313397,0.260323,0.242866),s=(0.849853,0.474700,0.279556),c=(0.503292,0.835158,0.503091),f=(1.091275,1.054454,1.007577),sf=250.923207,nd=0.327195%,tc=(0.665763,0.983833),w=0.534252}
Line=6
{v=(261.768751,-232.603807,117.343382),t=(0.467397,0.540986,0.359331),s=(0.271191,0.913776,0.833279),c=(0.916679,0.623358,0.774844),f=(1.161011,1.118443,1.065484),sf=290.842253,nd=0.010424%,tc=(0.883802,0.000000),w=0.306592}
{v=(258.971105,-132.632654,44.851753),t=(0.244731,0.192255,0.222557),s=(0.514247,0.942309,0.380633),c=(0.297845,0.877731,0.023477),f=(1.116335,1.043892,1.100889),sf=145.465616,nd=0.158875%,tc=(0.823741,0.210754),w=1.869394}
{v=(258.984089,-34.417043,-108.706448),t=(0.402430,0.634420,0.692069),s=(0.610703,0.076996,0.076743),c=(0.813704,0.917427,0.187216),f=(1.108611,1.032661,1.131319),sf=172.010365,nd=0.075097%,tc=(0.891320,0.420508),w=0.438237}
{v=(264.427396,51.236755,-57.861689),t=(0.895322,0.677896,0.406099),s=(0.305638,0.860379,0.390411),c=(0.635093,0.015542,0.217948),f=(1.011788,1.119803,1.126482),sf=290.147338,nd=0.033981%,tc=(0.905881,0.647184),w=1.394283}
{v=(267.154001,157.289891,-132.007247),t=(0.014001,0.309379,0.734315),s=(0.628313,0.062690,0.632663),c=(0.161957,0.016143,0.321924),f=(1.115915,1.183052,1.149956),sf=202.255767,nd=0.106847%,tc=(0.826679,0.789028),w=0.797433}
{v=(254.482362,265.054730,-77.282197),t=(0.893691,0.263878,0.998698),s=(0.117581,0.185881,0.097617),c=(0.652244,0.262937,0.180455),f=(1.182338,1.151148,1.151886),sf=249.729998,nd=0.101324%,tc=(0.893440,0.951688),w=1.350475}
Line=7
{v=(364.364228,-230.417435,-87.507473),t=(0.039689,0.060220,0.111058),s=(0.552245,0.586852,0.220474),c=(0.514872,0.452950,0.736278),f=(1.124447,1.182920,1.140489),sf=290.362397,nd=0.117862%,tc=(1.000000,0.000000),w=1.742053}
{v=(356.891404,-146.172149,70.321689),t=(0.155449,0.636677,0.632367),s=(0.186249,0.288878,0.171075),c=(0.254403,0.750867,0.819559),f=(1.066397,1.134658,1.002455),sf=164.641489,nd=0.021997%,tc=(1.000000,0.237672),w=1.976155}
{v=(362.379425,-49.007678,119.322835),t=(0.362972,0.467787,0.104461),s=(0.683828,0.096176,0.425812),c=(0.618193,0.972864,0.932121),f=(1.033108,1.045132,1.140739),sf=295.135632,nd=0.555212%,tc=(1.000000,0.391793),w=0.329878}
{v=(352.587751,62.324835,-97.478720),t=(0.417181,0.565134,0.208113),s=(0.762749,0.530635,0.384628),c=(0.448758,0.280711,0.914363),f=(1.139768,1.080335,1.186934),sf=106.648150,nd=0.695622%,tc=(1.000000,0.573028),w=0.472791}
{v=(351.923189,153.041377,96.293191),t=(0.165510,0.726457,0.565877),s=(0.690202,0.224152,0.324476),c=(0.472430,0.129293,0.031965),f=(1.048739,1.148604,1.187246),sf=140.355716,nd=0.063637%,tc=(1.000000,0.776717),w=0.711642}
{v=(355.629498,264.971823,21.444661),t=(0.901382,0.526509,0.042856),s=(0.278130,0.525167,0.489819),c=(0.385558,0.069542,0.788209),f=(1.084445,1.058840,1.117574),sf=159.394092,nd=0.143872%,tc=(0.954736,1.000000),w=0.394728}
}
NURBS: 3
  {
DimU: 2
DimV: 2
nptsU: 5
nptsV: 7
divU: 20
divV: 28
ITex: 1
Faces: 2
Tid: 24
userNodes: 0
userKnots: 0
Line=0
{v=(-195.032334,-288.443320,46.863804),t=(0.966511,0.146541,0.913569),s=(0.348666,0.031886,0.909704),c=(0.390107,0.520272,0.204092),f=(1.036499,1.045535,1.099396),sf=240.531367,nd=0.195265%,tc=(0.000000,0.000000),w=0.308574}
{v=(-198.045214,-185.913955,-87.626262),t=(0.384724,0.058979,0.259857),s=(0.420167,0.752932,0.531401),c=(0.254545,0.133715,0.340688),f=(1.190160,1.025412,1.091289),sf=202.582729,nd=0.065187%,tc=(0.042785,0.161990),w=1.148766}
{v=(-186.957800,-99.746485,-137.701506),t=(0.002635,0.293861,0.925028),s=(0.946519,0.151180,0.875539),c=(0.185289,0.157455,0.349052),f=(1.104338,1.013800,1.140439),sf=251.723103,nd=0.022779%,tc=(0.023409,0.373953),w=0.801281}
{v=(-188.714081,2.433324,103.201274),t=(0.179376,0.771683,0.681157),s=(0.210015,0.720977,0.460890),c=(0.179701,0.232055,0.149029),f=(1.146330,1.174574,1.060399),sf=219.090180,nd=0.575440%,tc=(0.032474,0.498293),w=1.369325}
{v=(-197.506782,103.513960,136.930855),t=(0.822932,0.025562,0.624502),s=(0.006620,0.269550,0.328470),c=(0.589847,0.550540,0.932072),f=(1.067658,1.136291,1.044227),sf=231.346770,nd=0.394099%,tc=(0.036957,0.695450),w=0.251676}
{v=(-180.804063,206.114283,-108.603943),t=(0.145098,0.670310,0.897678),s=(0.272853,0.832353,0.350344),c=(0.224253,0.013211,0.038666),f=(1.173538,1.052836,1.018869),sf=232.289978,nd=0.398559%,tc=(0.024269,0.815183),w=1.807201}
{v=(-183.705417,303.059399,139.732989),t=(0.807808,0.829831,0.977512),s=(0.038551,0.926656,0.314268),c=(0.907177,0.924931,0.320208),f=(1.146068,1.169038,1.029305),sf=231.657632,nd=1.406502%,tc=(0.008836,1.000000),w=1.405602}
Line=1
{v=(-80.536756,-281.249855,55.229343),t=(0.631893,0.230166,0.393434),s=(0.446270,0.455193,0.429262),c=(0.603677,0.998301,0.452606),f=(1.189562,1.165442,1.181329),sf=103.944102,nd=0.129240%,tc=(0.254374,0.010500),w=0.547333}
{v=(-89.680154,-194.355827,-125.763292),t=(0.821166,0.342092,0.546984),s=(0.165260,0.523047,0.856007),c=(0.916941,0.035348,0.098305),f=(1.043152,1.053137,1.066647),sf=238.431349,nd=0.068913%,tc=(0.293159,0.145689),w=1.644775}
{v=(-82.660389,-93.149532,87.262811),t=(0.253521,0.919138,0.951862),s=(0.952709,0.184234,0.418958),c=(0.426075,0.036515,0.710396),f=(1.125506,1.177393,1.048035),sf=215.924132,nd=1.230567%,tc=(0.211568,0.311680),w=0.589735}
{v=(-83.313414,11.447621,-147.577593),t=(0.711317,0.103916,0.522272),s=(0.829838,0.080045,0.315113),c=(0.111982,0.089647,0.690754),f=(1.101846,1.130345,1.107399),sf=161.481028,nd=1.335069%,tc=(0.217449,0.508892),w=1.978475}
{v=(-97.764704,108.617632,98.129933),t=(0.065948,0.384252,0.115645),s=(0.639470,0.576432,0.094787),c=(0.087626,0.723177,0.435711),f=(1.198125,1.092036,1.049157),sf=288.081908,nd=0.191051%,tc=(0.289007,0.653180),w=1.483232}
{v=(-93.224425,217.089091,95.375236),t=(0.738649,0.472089,0.395077),s=(0.056887,0.091832,0.423012),c=(0.569489,0.404099,0.690216),f=(1.092235,1.189278,1.195923),sf=169.707714,nd=0.660817%,tc=(0.235418,0.852676),w=0.933866}
{v=(-85.130383,313.651004,36.427385),t=(0.283539,0.441438,0.251830),s=(0.507688,0.711052,0.644365),c=(0.843673,0.605592,0.189723),f=(1.136559,1.151812,1.109967),sf=121.514190,nd=1.016527%,tc=(0.214502,0.986332),w=0.700267}
Line=2
{v=(13.905132,-296.447567,-63.830939),t=(0.478054,0.656392,0.988679),s=(0.726508,0.419945,0.014409),c=(0.166147,0.437423,0.762747),f=(1.097684,1.173960,1.142730),sf=164.379936,nd=0.245997%,tc=(0.463839,0.040843),w=1.887530}
{v=(17.203397,-182.506859,-41.567532),t=(0.748311,0.864336,0.893317),s=(0.972291,0.296961,0.021490),c=(0.179428,0.646531,0.238191),f=(1.056828,1.110005,1.049644),sf=275.093394,nd=0.014200%,tc=(0.521416,0.209789),w=1.992707}
{v=(14.232325,-97.317296,-26.930355),t=(0.771756,0.903386,0.203314),s=(0.092934,0.934692,0.373633),c=(0.650266,0.012654,0.676756),f=(1.046795,1.084433,1.069578),sf=291.858043,nd=0.979807%,tc=(0.520273,0.357501),w=0.670010}
{v=(8.620902,11.499700,81.777471),t=(0.946506,0.928864,0.413129),s=(0.460507,0.741808,0.562906),c=(0.767045,0.719633,0.871046),f=(1.132982,1.032920,1.083170),sf=132.799815,nd=0.783552%,tc=(0.540060,0.495226),w=0.338653}
{v=(17.488012,101.021687,22.370042),t=(0.744348,0.250460,0.481821),s=(0.963009,0.293199,0.794342),c=(0.509609,0.995138,0.281967),f=(1.004388,1.149156,1.070948),sf=116.953445,nd=1.550276%,tc=(0.502840,0.693439),w=0.292311}
{v=(8.726962,214.042641,69.947298),t=(0.180772,0.232916,0.613279),s=(0.374044,0.559846,0.332756),c=(0.635904,0.630795,0.772621),f=(1.087234,1.144423,1.123144),sf=172.932192,nd=0.476918%,tc=(0.506951,0.856331),w=1.321278}
{v=(7.111585,304.411664,-47.446817),t=(0.371139,0.731480,0.991732),s=(0.032968,0.096981,0.952932),c=(0.925833,0.478562,0.196088),f=(1.131397,1.188038,1.151898),sf=257.781502,nd=0.498697%,tc=(0.518587,0.991505),w=1.408982}
Line=3
{v=(107.595668,-299.609944,85.187457),t=(0.985323,0.326146,0.531967),s=(0.773460,0.546997,0.381072),c=(0.677555,0.672767,0.194329),f=(1.018384,1.179574,1.094210),sf=292.050118,nd=0.421802%,tc=(0.739640,0.000000),w=0.515082}
{v=(109.896240,-193.895625,93.373951),t=(0.620008,0.477446,0.428220),s=(0.094884,0.709406,0.983636),c=(0.970576,0.470964,0.487117),f=(1.193676,1.105156,1.161959),sf=143.521593,nd=0.190950%,tc=(0.738064,0.153819),w=0.348937}
{v=(105.839607,-93.719652,57.070617),t=(0.786226,0.105345,0.535459),s=(0.464468,0.309422,0.454536),c=(0.393267,0.642465,0.911053),f=(1.013396,1.147053,1.120546),sf=121.028940,nd=0.150538%,tc=(0.735506,0.327315),w=0.093176}
{v=(100.046469,1.011389,126.235789),t=(0.649704,0.577997,0.399300),s=(0.040490,0.522733,0.574257),c=(0.536008,0.693980,0.718375),f=(1.144263,1.031088,1.104254),sf=295.228538,nd=0.003642%,tc=(0.748224,0.453096),w=0.560889}
{v=(108.543692,113.836962,117.192409),t=(0.009385,0.732576,0.398397),s=(0.863071,0.630934,0.107900),c=(0.470624,0.771785,0.393982),f=(1.129913,1.042511,1.083642),sf=277.582042,nd=0.000530%,tc=(0.792918,0.681301),w=0.351232}
{v=(111.491466,217.067379,21.554661),t=(0.063959,0.959347,0.740816),s=(0.895808,0.841113,0.580644),c=(0.880900,0.293980,0.929721),f=(1.164960,1.086408,1.054446),sf=176.416698,nd=0.005390%,tc=(0.712617,0.838205),w=0.563512}
{v=(109.540817,312.508137,-86.013838),t=(0.718063,0.491916,0.630774),s=(0.423901,0.506944,0.215776),c=(0.541789,0.854864,0.692318),f=(1.159279,1.197063,1.031911),sf=223.721766,nd=2.231229%,tc=(0.791232,0.978107),w=1.759932}
Line=4
{v=(211.772505,-299.502296,-76.251026),t=(0.663355,0.003269,0.946818),s=(0.163813,0.198089,0.282049),c=(0.393950,0.109270,0.501351),f=(1.040959,1.195211,1.104125),sf=131.398661,nd=0.445320%,tc=(1.000000,0.000865),w=1.888246}
{v=(217.583600,-192.433825,-79.388565),t=(0.887969,0.098078,0.396828),s=(0.481194,0.427033,0.149734),c=(0.575523,0.822261,0.748625),f=(1.028189,1.170785,1.176193),sf=168.750971,nd=0.418867%,tc=(1.000000,0.120129),w=1.825406}
{v=(216.007697,-98.634749,-63.485461),t=(0.832877,0.157991,0.351811),s=(0.886308,0.182781,0.994096),c=(0.772250,0.211585,0.115384),f=(1.051358,1.172398,1.085203),sf=111.779981,nd=1.226524%,tc=(1.000000,0.356411),w=0.400609}
{v=(210.365873,19.232251,96.591690),t=(0.888465,0.437583,0.460050),s=(0.066339,0.954856,0.271067),c=(0.820903,0.918738,0.230655),f=(1.123126,1.177917,1.054433),sf=150.051489,nd=0.029083%,tc=(1.000000,0.482807),w=1.660986}
{v=(201.965630,116.341680,69.226479),t=(0.798123,0.054437,0.915316),s=(0.708993,0.045669,0.562916),c=(0.931312,0.566268,0.271153),f=(1.054506,1.083229,1.030042),sf=216.689760,nd=0.002014%,tc=(0.972571,0.664916),w=0.601953}
{v=(210.168569,203.146846,-14.422584),t=(0.498770,0.827690,0.992915),s=(0.914732,0.906317,0.466802),c=(0.540366,0.926726,0.478832),f=(1.146011,1.199375,1.091968),sf=199.053634,nd=0.982154%,tc=(0.965428,0.783374),w=1.537662}
{v=(214.890406,303.060669,-140.145812),t=(0.064457,0.326276,0.712449),s=(0.122001,0.478998,0.518377),c=(0.359269,0.234792,0.153719),f=(1.110818,1.126322,1.090942),sf=164.710761,nd=0.383912%,tc=(0.968216,1.000000),w=0.347982}
}
NURBS: 4
  {
DimU: 4
DimV: 2
nptsU: 8
nptsV: 7
divU: 32
divV: 28
ITex: 0
Faces: 2
Tid: 9
userNodes: 0
userKnots: 0
Line=0
{v=(-335.434605,-299.408541,-140.131410),t=(0.871293,0.819931,0.576324),s=(0.281402,0.519037,0.458814),c=(0.282844,0.756184,0.178789),f=(1.182824,1.125556,1.025468),sf=140.603044,nd=0.000700%,tc=(0.000000,0.000000),w=0.520517}
{v=(-346.733440,-198.929852,-60.306748),t=(0.914959,0.721633,0.480833),s=(0.356909,0.572788,0.843234),c=(0.238592,0.012055,0.614988),f=(1.019326,1.017085,1.146137),sf=222.491887,nd=0.077521%,tc=(0.044027,0.128869),w=1.720269}
{v=(-344.457568,-88.342908,-138.729956),t=(0.385414,0.647507,0.657374),s=(0.487558,0.379222,0.578139),c=(0.778618,0.238077,0.363550),f=(1.035363,1.140431,1.026619),sf=278.656756,nd=0.044331%,tc=(0.009323,0.319302),w=0.603600}
{v=(-342.871406,10.285924,82.749774),t=(0.418146,0.775869,0.034081),s=(0.799796,0.172938,0.565178),c=(0.954522,0.653142,0.365818),f=(1.061272,1.198592,1.127454),sf=221.291197,nd=0.781182%,tc=(0.000000,0.543607),w=0.932800}
{v=(-334.333578,105.562286,-69.775850),t=(0.424304,0.279877,0.886097),s=(0.632012,0.220380,0.926808),c=(0.857283,0.349141,0.006667),f=(1.009785,1.051205,1.006929),sf=161.325541,nd=0.884835%,tc=(0.010624,0.619738),w=0.496958}
{v=(-346.317952,204.175512,117.488231),t=(0.582317,0.995841,0.094150),s=(0.374829,0.746464,0.825848),c=(0.020849,0.403472,0.159868),f=(1.178676,1.001560,1.012342),sf=132.333889,nd=0.037273%,tc=(0.025731,0.797405),w=1.911357}
