   {v=(0.750001,2.084975,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.008713,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.827019,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,1.641976,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.201765,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=9
   {v=(-2.749999,1.114555,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,1.136784,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.644310,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,1.827019,1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.925353,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.967046,1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.967046,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,1.925353,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.827019,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.644309,1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416665,1.136784,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.749999,1.114555,1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=10
   {v=(-2.750000,-2.687951,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416668,2.127616,2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.136785,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,1.641976,2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.702724,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.767129,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.767129,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,1.702724,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.641976,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.136784,2.416665),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416667,2.127617,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,-2.687951,2.416666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=11
   {v=(-2.750000,-1.603767,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,-2.687952,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.114556,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,1.201764,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.455220,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.508956,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.508956,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,1.455220,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.201765,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.114555,2.749999),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,-2.687951,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,-1.603767,2.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
 }
NURBSTransform: [0,0]
 {
 Scale: (1.000000,1.000000,1.000000)
 RotateX: 117.000000
 RotateY: 0.000000
 RotateZ: 0.000000
 Translate: (10.000000,-20.000000,-90.000000)
 NegateN:
 Scale: (74.510559,74.510559,74.510559)
 Rotate: (0.000000,0.000000,0.000000)
 }

